typ,puvodni_cesta,nova_cesta,stav
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6661.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/dalsi-lokalni-zelen/dalsi-lokalni-zelen__y7a6661.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6662.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/zelen-mistni-komunikace/zelen-mistni-komunikace__y7a6662.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6663.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/zelen-mistni-komunikace/zelen-mistni-komunikace__y7a6663.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6664.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/zelen-mistni-komunikace/zelen-mistni-komunikace__y7a6664.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6665.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/zelen-mistni-komunikace/zelen-mistni-komunikace__y7a6665.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6666.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/zelen-mistni-komunikace/zelen-mistni-komunikace__y7a6666.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6667.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/zelen-mistni-komunikace/zelen-mistni-komunikace__y7a6667.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6668.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/zelen-mistni-komunikace/zelen-mistni-komunikace__y7a6668.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6669.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/zelen-mistni-komunikace/zelen-mistni-komunikace__y7a6669.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6670.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/zelen-mistni-komunikace/zelen-mistni-komunikace__y7a6670.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6671.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/zelen-prutahove-komunikace/zelen-prutahove-komunikace__y7a6671.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6672.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/zelen-prutahove-komunikace/zelen-prutahove-komunikace__y7a6672.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6673.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/zelen-prutahove-komunikace/zelen-prutahove-komunikace__y7a6673.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6674.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/zelen-mistni-komunikace/zelen-mistni-komunikace__y7a6674.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6675.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/zelen-mistni-komunikace/zelen-mistni-komunikace__y7a6675.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6676.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/zelen-mistni-komunikace/zelen-mistni-komunikace__y7a6676.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6677.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/zelen-mistni-komunikace/zelen-mistni-komunikace__y7a6677.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6678.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/00_nezarazene/nezarazeno__y7a6678.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6679.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/00_nezarazene/nezarazeno__y7a6679.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6680.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/hruskove-aleje-a-dalsi-zelen/hruskove-aleje-a-dalsi-zelen__y7a6680.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6681.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/hruskove-aleje-a-dalsi-zelen/hruskove-aleje-a-dalsi-zelen__y7a6681.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6682.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/hruskove-aleje-a-dalsi-zelen/hruskove-aleje-a-dalsi-zelen__y7a6682.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6683.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/hruskove-aleje-a-dalsi-zelen/hruskove-aleje-a-dalsi-zelen__y7a6683.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6684.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/hruskove-aleje-a-dalsi-zelen/hruskove-aleje-a-dalsi-zelen__y7a6684.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6685.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/hruskove-aleje-a-dalsi-zelen/hruskove-aleje-a-dalsi-zelen__y7a6685.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6686.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/hruskove-aleje-a-dalsi-zelen/hruskove-aleje-a-dalsi-zelen__y7a6686.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6687.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/hruskove-aleje-a-dalsi-zelen/hruskove-aleje-a-dalsi-zelen__y7a6687.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6688.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/04_skolstvi/druhy-pavilon-ms/druhy-pavilon-ms__y7a6688.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6689.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/04_skolstvi/druhy-pavilon-ms/druhy-pavilon-ms__y7a6689.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6690.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/04_skolstvi/druhy-pavilon-ms/druhy-pavilon-ms__y7a6690.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6691.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/04_skolstvi/druhy-pavilon-ms/druhy-pavilon-ms__y7a6691.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6692.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/04_skolstvi/druhy-pavilon-ms/druhy-pavilon-ms__y7a6692.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6693.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/04_skolstvi/druhy-pavilon-ms/druhy-pavilon-ms__y7a6693.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6694.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/04_skolstvi/druhy-pavilon-ms/druhy-pavilon-ms__y7a6694.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6695.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/zahrada-ms/zahrada-ms__y7a6695.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6696.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/zahrada-ms/zahrada-ms__y7a6696.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6697.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/zahrada-ms/zahrada-ms__y7a6697.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6698.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/zahrada-ms/zahrada-ms__y7a6698.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6699.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/zahrada-ms/zahrada-ms__y7a6699.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6700.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/zahrada-ms/zahrada-ms__y7a6700.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6701.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/zahrada-ms/zahrada-ms__y7a6701.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6702.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/zahrada-ms/zahrada-ms__y7a6702.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6703.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/zahrada-ms/zahrada-ms__y7a6703.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6704.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/zahrada-ms/zahrada-ms__y7a6704.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6705.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/zahrada-ms/zahrada-ms__y7a6705.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6706.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/zahrada-ms/zahrada-ms__y7a6706.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6709-2.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/07_infrastruktura/podzemni-kontejnery/podzemni-kontejnery__y7a6709.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6710-2.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/07_infrastruktura/podzemni-kontejnery/podzemni-kontejnery__y7a6710.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6711.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/07_infrastruktura/podzemni-kontejnery/podzemni-kontejnery__y7a6711.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6712.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/07_infrastruktura/podzemni-kontejnery/podzemni-kontejnery__y7a6712.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6713.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/06_kultura/sokolovna-a-restaurace-na-namesti/sokolovna-a-restaurace-na-namesti__y7a6713.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6714.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/06_kultura/sokolovna-a-restaurace-na-namesti/sokolovna-a-restaurace-na-namesti__y7a6714.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6715.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/06_kultura/sokolovna-a-restaurace-na-namesti/sokolovna-a-restaurace-na-namesti__y7a6715.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6716.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/06_kultura/sokolovna-a-restaurace-na-namesti/sokolovna-a-restaurace-na-namesti__y7a6716.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6717.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/03_bezpecnost/obecni-policie/obecni-policie__y7a6717.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6718.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/07_infrastruktura/postovni-vydejni-boxy/postovni-vydejni-boxy__y7a6718.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6719.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/07_infrastruktura/postovni-vydejni-boxy/postovni-vydejni-boxy__y7a6719.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6720.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/07_infrastruktura/postovni-vydejni-boxy/postovni-vydejni-boxy__y7a6720.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6721.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/07_infrastruktura/postovni-vydejni-boxy/postovni-vydejni-boxy__y7a6721.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6722.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/zelen-prutahove-komunikace/zelen-prutahove-komunikace__y7a6722.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6723.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/zelen-prutahove-komunikace/zelen-prutahove-komunikace__y7a6723.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6724.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/zelen-prutahove-komunikace/zelen-prutahove-komunikace__y7a6724.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6726.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/zelen-prutahove-komunikace/zelen-prutahove-komunikace__y7a6726.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6727.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/07_infrastruktura/kaplicka-a-zvon/kaplicka-a-zvon__y7a6727.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6728.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/07_infrastruktura/kaplicka-a-zvon/kaplicka-a-zvon__y7a6728.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6729.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/07_infrastruktura/kaplicka-a-zvon/kaplicka-a-zvon__y7a6729.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6730.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/07_infrastruktura/kaplicka-a-zvon/kaplicka-a-zvon__y7a6730.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6731.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/07_infrastruktura/kaplicka-a-zvon/kaplicka-a-zvon__y7a6731.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6734.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/09_digitalizace/elektronicka-uredni-deska/elektronicka-uredni-deska__y7a6734.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6735.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/09_digitalizace/elektronicka-uredni-deska/elektronicka-uredni-deska__y7a6735.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6736.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/09_digitalizace/elektronicka-uredni-deska/elektronicka-uredni-deska__y7a6736.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6738.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/08_zdravi-socialni/vydejni-automaty-stravovani/vydejni-automaty-stravovani__y7a6738.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6744.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/08_zdravi-socialni/vydejni-automaty-stravovani/vydejni-automaty-stravovani__y7a6744.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6744_ed.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/08_zdravi-socialni/vydejni-automaty-stravovani/vydejni-automaty-stravovani__y7a6744-ed.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6745.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/02_doprava/rekonstrukce-prutahovych-komunikaci/rekonstrukce-prutahovych-komunikaci__y7a6745.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6746.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/02_doprava/rekonstrukce-prutahovych-komunikaci/rekonstrukce-prutahovych-komunikaci__y7a6746.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6747.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/02_doprava/rekonstrukce-prutahovych-komunikaci/rekonstrukce-prutahovych-komunikaci__y7a6747.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6749.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/02_doprava/rekonstrukce-prutahovych-komunikaci/rekonstrukce-prutahovych-komunikaci__y7a6749.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6750.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/02_doprava/rekonstrukce-prutahovych-komunikaci/rekonstrukce-prutahovych-komunikaci__y7a6750.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6751.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/02_doprava/rekonstrukce-prutahovych-komunikaci/rekonstrukce-prutahovych-komunikaci__y7a6751.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6752.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/02_doprava/rekonstrukce-prutahovych-komunikaci/rekonstrukce-prutahovych-komunikaci__y7a6752.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6753.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/07_infrastruktura/podzemni-kontejnery/podzemni-kontejnery__y7a6753.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6754.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/07_infrastruktura/podzemni-kontejnery/podzemni-kontejnery__y7a6754.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6755.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/07_infrastruktura/podzemni-kontejnery/podzemni-kontejnery__y7a6755.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6756.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/00_nezarazene/nezarazeno__y7a6756.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6757.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/06_kultura/komunitni-centrum-zlatak/komunitni-centrum-zlatak__y7a6757.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6761_ed.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/06_kultura/komunitni-centrum-zlatak/komunitni-centrum-zlatak__y7a6761-ed.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6765.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/06_kultura/komunitni-centrum-zlatak/komunitni-centrum-zlatak__y7a6765.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6766.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/06_kultura/komunitni-centrum-zlatak/komunitni-centrum-zlatak__y7a6766.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6767.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/06_kultura/komunitni-centrum-zlatak/komunitni-centrum-zlatak__y7a6767.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6769.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/06_kultura/komunitni-centrum-zlatak/komunitni-centrum-zlatak__y7a6769.jpg,presunuto
